video
"{""id"":19057,""name"":""BTC_06MATH_ICSE_Idea of Speed, Distance and Time_Theory Lect._L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-f5642315/qw276y/NEO/210710/B1/19CBSE05MAT01ST002VC001_Need_for_Speed/hls/h264.m3u8"",""hls_license"":""J15TvWaPea1ZIb082ioQ0A"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-f5642315/qw276y/NEO/210710/B1/19CBSE05MAT01ST002VC001_Need_for_Speed/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""576.400024414063"",""code"":""19CBSE05MAT01ST002VC001_Need_for_Speed"",""created_at"":1658829032,""updated_at"":1658829035,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1mNTY0MjMxNS9xdzI3NnkvTkVPLzIxMDcxMC9CMS8xOUNCU0UwNU1BVDAxU1QwMDJWQzAwMV9OZWVkX2Zvcl9TcGVlZC9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkoxNVR2V2FQZWExWkliMDgyaW9RMEEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tZjU2NDIzMTUvcXcyNzZ5L05FTy8yMTA3MTAvQjEvMTlDQlNFMDVNQVQwMVNUMDAyVkMwMDFfTmVlZF9mb3JfU3BlZWQvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.Io_AqVNw55KisHLGiZY1W1HsB8G3MalKU7LtO26JjcI""}"
"{""id"":15468,""name"":""BLC_09PHY_TN21_Sound_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7bed345e/qx98qe/CBSE_Concept_08/B10/15C08P03S03_Sounds_By_Humans/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7bed345e/qx98qe/CBSE_Concept_08/B10/15C08P03S03_Sounds_By_Humans/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""228.919998168945"",""code"":""15C08P03S03_Sounds_By_Humans"",""created_at"":1639200105,""updated_at"":1639200213,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03YmVkMzQ1ZS9xeDk4cWUvQ0JTRV9Db25jZXB0XzA4L0IxMC8xNUMwOFAwM1MwM19Tb3VuZHNfQnlfSHVtYW5zL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibU1TMXdpbF8tVnV1YUN6ODNqLXl6QSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03YmVkMzQ1ZS9xeDk4cWUvQ0JTRV9Db25jZXB0XzA4L0IxMC8xNUMwOFAwM1MwM19Tb3VuZHNfQnlfSHVtYW5zL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.tUPMOmJZMmqmWipB7H_9woYv0443pLTjDIBzE-Rk4zA""}"
"{""id"":13117,""name"":""21NCBSE04EVS12TH001_ Houses and Shelter"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-b7e855ba/qygf0p/Lib_04/B3/19CBSE04SCI12ST004VC002_House_it_Going/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-b7e855ba/qygf0p/Lib_04/B3/19CBSE04SCI12ST004VC002_House_it_Going/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""595.679992675781"",""code"":""19CBSE04SCI12ST004VC002_House_it_Going"",""created_at"":1631692344,""updated_at"":1631692350,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iN2U4NTViYS9xeWdmMHAvTGliXzA0L0IzLzE5Q0JTRTA0U0NJMTJTVDAwNFZDMDAyX0hvdXNlX2l0X0dvaW5nL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiRWdJUkl4M0RFa3NrTXFYZnFIVmt1USIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iN2U4NTViYS9xeWdmMHAvTGliXzA0L0IzLzE5Q0JTRTA0U0NJMTJTVDAwNFZDMDAyX0hvdXNlX2l0X0dvaW5nL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.ZkcVHUNwDxX5LBdrMBR3BCTzdEEu11cR_eV-rwfF-2o""}"
"{""id"":19049,""name"":""BTC_08MATH_CBSE_Comparing Quantities_Practice Lect._L3_V"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-562e492a/qxawax/CBSE_Concept_08/B17/17C08M08S07_Simple_and_Compound_Interest/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-562e492a/qxawax/CBSE_Concept_08/B17/17C08M08S07_Simple_and_Compound_Interest/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""689.159973144531"",""code"":""17C08M08S07_Simple_and_Compound_Interest"",""created_at"":1658823599,""updated_at"":1658823603,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01NjJlNDkyYS9xeGF3YXgvQ0JTRV9Db25jZXB0XzA4L0IxNy8xN0MwOE0wOFMwN19TaW1wbGVfYW5kX0NvbXBvdW5kX0ludGVyZXN0L2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiRWdJUkl4M0RFa3NrTXFYZnFIVmt1USIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01NjJlNDkyYS9xeGF3YXgvQ0JTRV9Db25jZXB0XzA4L0IxNy8xN0MwOE0wOFMwN19TaW1wbGVfYW5kX0NvbXBvdW5kX0ludGVyZXN0L2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.by_WVC7HL4nRj1H_tnO3LtSNDWgCikDTk4XUvp6kONI""}"
"{""id"":18772,""name"":""BTC_10MATH_CBSE_Triangles_Practice Lect._L2_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-64eb3a9c/qz5s8w/NEO/B3/21NCBSE10MAT06TH002_Basic_Proportionality_Theorem_01/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-64eb3a9c/qz5s8w/NEO/B3/21NCBSE10MAT06TH002_Basic_Proportionality_Theorem_01/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""240.520004272461"",""code"":""21NCBSE10MAT06TH002_Basic_Proportionality_Theorem_01"",""created_at"":1656745709,""updated_at"":1656745713,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02NGViM2E5Yy9xejVzOHcvTkVPL0IzLzIxTkNCU0UxME1BVDA2VEgwMDJfQmFzaWNfUHJvcG9ydGlvbmFsaXR5X1RoZW9yZW1fMDEvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ4THladjNTUnBJM1BUUW95N0dRSVh3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTY0ZWIzYTljL3F6NXM4dy9ORU8vQjMvMjFOQ0JTRTEwTUFUMDZUSDAwMl9CYXNpY19Qcm9wb3J0aW9uYWxpdHlfVGhlb3JlbV8wMS9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.23So01ivRIcm5NCBtiiPp76Ip0SLqwH6gPOMPQk2vAs""}"
"{""id"":15497,""name"":""BLC_08SCI_TS21_Different Ecosystems _L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-bbb1973b/r2o55k/NEO/211116/B4/21NSBMH09BIO02TH001VC/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-bbb1973b/r2o55k/NEO/211116/B4/21NSBMH09BIO02TH001VC/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""59.5200004577637"",""code"":""21NSBMH09BIO02TH001VC"",""created_at"":1639463323,""updated_at"":1639463328,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iYmIxOTczYi9yMm81NWsvTkVPLzIxMTExNi9CNC8yMU5TQk1IMDlCSU8wMlRIMDAxVkMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ3bWk1bXhBMXJUY29jUktMUDk4ZzlnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWJiYjE5NzNiL3IybzU1ay9ORU8vMjExMTE2L0I0LzIxTlNCTUgwOUJJTzAyVEgwMDFWQy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.tU-WjxVGpDERaDPlVAMBv3M4al7UQYCrLOehUHlwsIU""}"
"{""id"":18386,""name"":""BTC_07MATH_CBSE_The Triangle and Its Properties_Practice Lect._L3_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6387970f/qxewcn/CBSE_Concept_07/B6/17C07M06S04_Triangle_Properties/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6387970f/qxewcn/CBSE_Concept_07/B6/17C07M06S04_Triangle_Properties/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""1794.11999511719"",""code"":""17C07M06S04_Triangle_Properties"",""created_at"":1655874971,""updated_at"":1655874977,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02Mzg3OTcwZi9xeGV3Y24vQ0JTRV9Db25jZXB0XzA3L0I2LzE3QzA3TTA2UzA0X1RyaWFuZ2xlX1Byb3BlcnRpZXMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiIyWG9YM3UzczJzUDRac2NQOF81UlRnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTYzODc5NzBmL3F4ZXdjbi9DQlNFX0NvbmNlcHRfMDcvQjYvMTdDMDdNMDZTMDRfVHJpYW5nbGVfUHJvcGVydGllcy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.OHWLLAYSKCV3rNLJRhnjWMDKGffPX5cPyW4Q_Xp9_8s""}"
"{""id"":19350,""name"":""BTC_05_MATH_Fractions_Theory Lect_L3_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-e36f71f2/qxko0u/CBSE_Concept_06/B2/15C06M07S08_Where_Do_Fractions_Live/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-e36f71f2/qxko0u/CBSE_Concept_06/B2/15C06M07S08_Where_Do_Fractions_Live/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""364.959991455078"",""code"":""15C06M07S08_Where_Do_Fractions_Live"",""created_at"":1659507010,""updated_at"":1659507014,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1lMzZmNzFmMi9xeGtvMHUvQ0JTRV9Db25jZXB0XzA2L0IyLzE1QzA2TTA3UzA4X1doZXJlX0RvX0ZyYWN0aW9uc19MaXZlL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibFJIaG02aWtpeHp1T01UUFFZQUhzQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1lMzZmNzFmMi9xeGtvMHUvQ0JTRV9Db25jZXB0XzA2L0IyLzE1QzA2TTA3UzA4X1doZXJlX0RvX0ZyYWN0aW9uc19MaXZlL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.qvYZZd2ijkMcK1miee5-tJ2VPa9oeNVeYI7sf4QAsss""}"
"{""id"":14278,""name"":""21NCBSE07MAT07TH001_ BLC_Congruence of Triangles_TG_L1_V3"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7dac4cf6/r0v7ub/NEO/B3/17C07M07S02_Criteria_for_Congruency/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7dac4cf6/r0v7ub/NEO/B3/17C07M07S02_Criteria_for_Congruency/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""1599.71997070313"",""code"":""17C07M07S02_Criteria_for_Congruency"",""created_at"":1637604213,""updated_at"":1637604222,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03ZGFjNGNmNi9yMHY3dWIvTkVPL0IzLzE3QzA3TTA3UzAyX0NyaXRlcmlhX2Zvcl9Db25ncnVlbmN5L2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibFJIaG02aWtpeHp1T01UUFFZQUhzQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03ZGFjNGNmNi9yMHY3dWIvTkVPL0IzLzE3QzA3TTA3UzAyX0NyaXRlcmlhX2Zvcl9Db25ncnVlbmN5L2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.ytLYLHsQdfilvHw1Flj-3xWuP5_idRW1WNDEy2jgJOw""}"
"{""id"":17422,""name"":""BTC_05MAT_CBSE22_HCF and LCM_Theory Lect_L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-d83d75eb/qxrzx7/NEO/B3/21NCBSE05MAT06PC001_Factors_and_Factor_Tree/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-d83d75eb/qxrzx7/NEO/B3/21NCBSE05MAT06PC001_Factors_and_Factor_Tree/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""139.679992675781"",""code"":""21NCBSE05MAT06PC001_Factors_and_Factor_Tree"",""created_at"":1649497031,""updated_at"":1649497035,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1kODNkNzVlYi9xeHJ6eDcvTkVPL0IzLzIxTkNCU0UwNU1BVDA2UEMwMDFfRmFjdG9yc19hbmRfRmFjdG9yX1RyZWUvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJsUkhobTZpa2l4enVPTVRQUVlBSHNBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWQ4M2Q3NWViL3F4cnp4Ny9ORU8vQjMvMjFOQ0JTRTA1TUFUMDZQQzAwMV9GYWN0b3JzX2FuZF9GYWN0b3JfVHJlZS9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.FY3lbavQReUil7_Vd40qdf5ELGciQopJmw7VwxouBFA""}"
"{""id"":8302,""name"":""Earth and Beyond-topic-id-157056"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/f91b01e0/qhmmev/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://byju.s.llnwi.net/d/f91b01e0/qhmmev/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""2752.15991210938"",""code"":""qhmmev"",""created_at"":1620155744,""updated_at"":1629479671,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2Y5MWIwMWUwL3FobW1ldi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9mOTFiMDFlMC9xaG1tZXYvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.2PsZyu4k25BlQA60vfdv41T5wPeUsk9hcDttlNDNCy0""}"
"{""id"":14005,""name"":""21NCBSE08MAT01TH001_BLC_Rational Numbers_L1V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-910a8dd2/qzj0b8/NEO/210916/B3/18ICSE08M01S01_Introduction_to_Rational_Numbers/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-910a8dd2/qzj0b8/NEO/210916/B3/18ICSE08M01S01_Introduction_to_Rational_Numbers/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""437.559997558594"",""code"":""18ICSE08M01S01_Introduction_to_Rational_Numbers"",""created_at"":1637226939,""updated_at"":1637226946,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05MTBhOGRkMi9xemowYjgvTkVPLzIxMDkxNi9CMy8xOElDU0UwOE0wMVMwMV9JbnRyb2R1Y3Rpb25fdG9fUmF0aW9uYWxfTnVtYmVycy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tOTEwYThkZDIvcXpqMGI4L05FTy8yMTA5MTYvQjMvMThJQ1NFMDhNMDFTMDFfSW50cm9kdWN0aW9uX3RvX1JhdGlvbmFsX051bWJlcnMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.mhwL15Xm9_q3gFXfcsGngsvi3HR_F7Jri9tdb6kAXhc""}"
"{""id"":15276,""name"":""21NCBSE07MAT08TH002_BLC_Comparing Quantities_L2V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-5f60337a/qwv9ir/NEO/210726/B1/17C07M08S02_Percentages_and_Why_Percentages/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-5f60337a/qwv9ir/NEO/210726/B1/17C07M08S02_Percentages_and_Why_Percentages/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""1770.56005859375"",""code"":""17C07M08S02_Percentages_and_Why_Percentages"",""created_at"":1638957435,""updated_at"":1638957455,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01ZjYwMzM3YS9xd3Y5aXIvTkVPLzIxMDcyNi9CMS8xN0MwN00wOFMwMl9QZXJjZW50YWdlc19hbmRfV2h5X1BlcmNlbnRhZ2VzL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiMlhvWDN1M3Myc1A0WnNjUDhfNVJUZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01ZjYwMzM3YS9xd3Y5aXIvTkVPLzIxMDcyNi9CMS8xN0MwN00wOFMwMl9QZXJjZW50YWdlc19hbmRfV2h5X1BlcmNlbnRhZ2VzL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.igBs0z7FR_AnlH1-C9FpRATZpQcYRmB_mc6N2z0TrmU""}"
